# encoding_hex_be	expected_text  (-mattr=+all,+v9.6a)
00000422	udf #1058
625207ff	
62530422	
625307ff	
62540422	
625407ff	
62550422	
625507ff	
62560422	
625607ff	
62570422	
625707ff	
62580422	
625807ff	
62590422	
625907ff	
625a0422	
625a07ff	
625b0422	
625b07ff	
625c0422	
625c07ff	
625d0422	
625d07ff	
625e0422	
625e07ff	
625f0422	
625f07ff	
62600422	
626007ff	
62610422	
626107ff	
62620422	
626207ff	
62630422	
626307ff	
62640422	
626407ff	
62650422	
626507ff	
62660422	
626607ff	
62670422	
626707ff	
62680422	
626807ff	
62690422	
626907ff	
626a0422	
626a07ff	
626b0422	
626b07ff	
626c0422	
626c07ff	
626d0422	
626d07ff	
626e0422	
626e07ff	
626f0422	
626f07ff	
62700422	
627007ff	
62710422	
627107ff	
62720422	
627207ff	
62730422	
627307ff	
62740422	
627407ff	
62750422	
627507ff	
62760422	
627607ff	
62770422	
627707ff	
62780422	
627807ff	
62790422	
627907ff	
627a0422	
627a07ff	
627b0422	
627b07ff	
627c0422	
627c07ff	
627d0422	
627d07ff	
627e0422	
627e07ff	
627f0422	
627f07ff	
62800422	
628007ff	
62810422	
628107ff	
62820422	
628207ff	
62830422	
628307ff	
62840422	
628407ff	
62850422	
628507ff	
62860422	
628607ff	
62870422	
628707ff	
62880422	
628807ff	
62890422	
628907ff	
628a0422	
628a07ff	
628b0422	
628b07ff	
628c0422	
628c07ff	
628d0422	
628d07ff	
628e0422	
628e07ff	
628f0422	
628f07ff	
62900422	
629007ff	
62910422	
629107ff	
62920422	
629207ff	
62930422	
629307ff	
62940422	
629407ff	
62950422	
629507ff	
62960422	
629607ff	
62970422	
629707ff	
62980422	
629807ff	
62990422	
629907ff	
629a0422	
629a07ff	
629b0422	
629b07ff	
629c0422	
629c07ff	
629d0422	
629d07ff	
629e0422	
629e07ff	
629f0422	
629f07ff	
62a00422	
62a007ff	
62a10422	
62a107ff	
62a20422	
62a207ff	
62a30422	
62a307ff	
62a40422	
62a407ff	
62a50422	
62a507ff	
62a60422	
62a607ff	
62a70422	
62a707ff	
62a80422	
62a807ff	
62a90422	
62a907ff	
62aa0422	
62aa07ff	
62ab0422	
62ab07ff	
62ac0422	
62ac07ff	
62ad0422	
62ad07ff	
62ae0422	
62ae07ff	
62af0422	
62af07ff	
62b00422	
62b007ff	
62b10422	
62b107ff	
62b20422	
62b207ff	
62b30422	
62b307ff	
62b40422	
62b407ff	
62b50422	
62b507ff	
62b60422	
62b607ff	
62b70422	
62b707ff	
62b80422	
62b807ff	
62b90422	
62b907ff	
62ba0422	
62ba07ff	
62bb0422	
62bb07ff	
62bc0422	
62bc07ff	
62bd0422	
62bd07ff	
62be0422	
62be07ff	
62bf0422	
62bf07ff	
62c00422	
62c007ff	
62c10422	
62c107ff	
62c20422	
62c207ff	
62c30422	
62c307ff	
62c40422	
62c407ff	
62c50422	
62c507ff	
62c60422	
62c607ff	
62c70422	
62c707ff	
62c80422	
62c807ff	
62c90422	
62c907ff	
62ca0422	
62ca07ff	
62cb0422	
62cb07ff	
62cc0422	
62cc07ff	
62cd0422	
62cd07ff	
62ce0422	
62ce07ff	
62cf0422	
62cf07ff	
62d00422	
62d007ff	
62d10422	
62d107ff	
62d20422	
62d207ff	
62d30422	
62d307ff	
62d40422	
62d407ff	
62d50422	
62d507ff	
62d60422	
62d607ff	
62d70422	
62d707ff	
62d80422	
62d807ff	
62d90422	
62d907ff	
62da0422	
62da07ff	
62db0422	
62db07ff	
62dc0422	
62dc07ff	
62dd0422	
62dd07ff	
62de0422	
62de07ff	
62df0422	
62df07ff	
62e00422	
62e007ff	
62e10422	
62e107ff	
62e20422	
62e207ff	
62e30422	
62e307ff	
62e40422	
62e407ff	
62e50422	
62e507ff	
62e60422	
62e607ff	
62e70422	
62e707ff	
62e80422	
62e807ff	
62e90422	
62e907ff	
62ea0422	
62ea07ff	
62eb0422	
62eb07ff	
62ec0422	
62ec07ff	
62ed0422	
62ed07ff	
62ee0422	
62ee07ff	
62ef0422	
62ef07ff	
62f00422	
62f007ff	
62f10422	
62f107ff	
62f20422	
62f207ff	
62f30422	
62f307ff	
62f40422	
62f407ff	
62f50422	
62f507ff	
62f60422	
62f607ff	
62f70422	
62f707ff	
62f80422	
62f807ff	
62f90422	
62f907ff	
62fa0422	
62fa07ff	
62fb0422	
62fb07ff	
62fc0422	
62fc07ff	
62fd0422	
62fd07ff	
62fe0422	
62fe07ff	
62ff0422	
62ff07ff	
63000422	
630007ff	
63010422	
630107ff	
63020422	
630207ff	
63030422	
630307ff	
63040422	
630407ff	
63050422	
630507ff	
63060422	
630607ff	
63070422	
630707ff	
63080422	
630807ff	
63090422	
630907ff	
630a0422	
630a07ff	
630b0422	
630b07ff	
630c0422	
630c07ff	
630d0422	
630d07ff	
630e0422	
630e07ff	
630f0422	
630f07ff	
63100422	
631007ff	
63110422	
631107ff	
63120422	
631207ff	
63130422	
631307ff	
63140422	
631407ff	
63150422	
631507ff	
63160422	
631607ff	
63170422	
631707ff	
63180422	
631807ff	
63190422	
631907ff	
631a0422	
631a07ff	
631b0422	
631b07ff	
631c0422	
631c07ff	
631d0422	
631d07ff	
631e0422	
631e07ff	
631f0422	
631f07ff	
63200422	
632007ff	
63210422	
632107ff	
63220422	
632207ff	
63230422	
632307ff	
63240422	
632407ff	
63250422	
632507ff	
63260422	
632607ff	
63270422	
632707ff	
63280422	
632807ff	
63290422	
632907ff	
632a0422	
632a07ff	
632b0422	
632b07ff	
632c0422	
632c07ff	
632d0422	
632d07ff	
632e0422	
632e07ff	
632f0422	
632f07ff	
63300422	
633007ff	
63310422	
633107ff	
63320422	
633207ff	
63330422	
633307ff	
63340422	
633407ff	
63350422	
633507ff	
63360422	
633607ff	
63370422	
633707ff	
63380422	
633807ff	
63390422	
633907ff	
633a0422	
633a07ff	
633b0422	
633b07ff	
633c0422	
633c07ff	
633d0422	
633d07ff	
633e0422	
633e07ff	
633f0422	
633f07ff	
63400422	
634007ff	
63410422	
634107ff	
63420422	
634207ff	
63430422	
634307ff	
63440422	
634407ff	
63450422	
634507ff	
63460422	
634607ff	
63470422	
634707ff	
63480422	
634807ff	
63490422	
634907ff	
634a0422	
634a07ff	
634b0422	
634b07ff	
634c0422	
634c07ff	
634d0422	
634d07ff	
634e0422	
634e07ff	
634f0422	
634f07ff	
63500422	
635007ff	
63510422	
635107ff	
63520422	
635207ff	
63530422	
635307ff	
63540422	
635407ff	
63550422	
635507ff	
63560422	
635607ff	
63570422	
635707ff	
63580422	
635807ff	
63590422	
635907ff	
635a0422	
635a07ff	
635b0422	
635b07ff	
635c0422	
635c07ff	
635d0422	
635d07ff	
635e0422	
635e07ff	
635f0422	
635f07ff	
63600422	
636007ff	
63610422	
636107ff	
63620422	
636207ff	
63630422	
636307ff	
63640422	
636407ff	
63650422	
636507ff	
63660422	
636607ff	
63670422	
636707ff	
63680422	
636807ff	
63690422	
636907ff	
636a0422	
636a07ff	
636b0422	
636b07ff	
636c0422	
636c07ff	
636d0422	
636d07ff	
636e0422	
636e07ff	
636f0422	
636f07ff	
63700422	
637007ff	
63710422	
637107ff	
63720422	
637207ff	
63730422	
637307ff	
63740422	
637407ff	
63750422	
637507ff	
63760422	
637607ff	
63770422	
637707ff	
63780422	
637807ff	
63790422	
637907ff	
637a0422	
637a07ff	
637b0422	
637b07ff	
637c0422	
637c07ff	
637d0422	
637d07ff	
637e0422	
637e07ff	
637f0422	
637f07ff	
63800422	
638007ff	
63810422	
638107ff	
63820422	
638207ff	
63830422	
638307ff	
63840422	
638407ff	
63850422	
638507ff	
63860422	
638607ff	
63870422	
638707ff	
63880422	
638807ff	
63890422	
638907ff	
638a0422	
638a07ff	
638b0422	
638b07ff	
638c0422	
638c07ff	
638d0422	
638d07ff	
638e0422	
638e07ff	
638f0422	
638f07ff	
63900422	
639007ff	
63910422	
639107ff	
63920422	
639207ff	
63930422	
639307ff	
63940422	
639407ff	
63950422	
639507ff	
63960422	
639607ff	
63970422	
639707ff	
63980422	
639807ff	
63990422	
639907ff	
639a0422	
639a07ff	
639b0422	
639b07ff	
639c0422	
639c07ff	
639d0422	
639d07ff	
639e0422	
639e07ff	
639f0422	
639f07ff	
63a00422	
63a007ff	
63a10422	
63a107ff	
63a20422	
63a207ff	
63a30422	
63a307ff	
63a40422	
63a407ff	
63a50422	
63a507ff	
63a60422	
63a607ff	
63a70422	
63a707ff	
63a80422	
63a807ff	
63a90422	
63a907ff	
63aa0422	
63aa07ff	
63ab0422	
63ab07ff	
63ac0422	
63ac07ff	
63ad0422	
63ad07ff	
63ae0422	
63ae07ff	
63af0422	
63af07ff	
63b00422	
63b007ff	
63b10422	
63b107ff	
63b20422	
63b207ff	
63b30422	
63b307ff	
63b40422	
63b407ff	
63b50422	
63b507ff	
63b60422	
63b607ff	
63b70422	
63b707ff	
63b80422	
63b807ff	
63b90422	
63b907ff	
63ba0422	
63ba07ff	
63bb0422	
63bb07ff	
63bc0422	
63bc07ff	
63bd0422	
63bd07ff	
63be0422	
63be07ff	
63bf0422	
63bf07ff	
63c00422	
63c007ff	
63c10422	
63c107ff	
63c20422	
63c207ff	
63c30422	
63c307ff	
63c40422	
63c407ff	
63c50422	
63c507ff	
63c60422	
63c607ff	
63c70422	
63c707ff	
63c80422	
63c807ff	
63c90422	
63c907ff	
63ca0422	
63ca07ff	
63cb0422	
63cb07ff	
63cc0422	
63cc07ff	
63cd0422	
63cd07ff	
63ce0422	
63ce07ff	
63cf0422	
63cf07ff	
63d00422	
63d007ff	
63d10422	
63d107ff	
63d20422	
63d207ff	
63d30422	
63d307ff	
63d40422	
63d407ff	
63d50422	
63d507ff	
63d60422	
63d607ff	
63d70422	
63d707ff	
63d80422	
63d807ff	
63d90422	
63d907ff	
63da0422	
63da07ff	
63db0422	
63db07ff	
63dc0422	
63dc07ff	
63dd0422	
63dd07ff	
63de0422	
63de07ff	
63df0422	
63df07ff	
63e00422	
63e007ff	
63e10422	
63e107ff	
63e20422	
63e207ff	
63e30422	
63e307ff	
63e40422	
63e407ff	
63e50422	
63e507ff	
63e60422	
63e607ff	
63e70422	
63e707ff	
63e80422	
63e807ff	
63e90422	
63e907ff	
63ea0422	
63ea07ff	
63eb0422	
63eb07ff	
63ec0422	
63ec07ff	
63ed0422	
63ed07ff	
63ee0422	
63ee07ff	
63ef0422	
63ef07ff	
63f00422	
63f007ff	
63f10422	
63f107ff	
63f20422	
63f207ff	
63f30422	
63f307ff	
63f40422	
63f407ff	
63f50422	
63f507ff	
63f60422	
63f607ff	
63f70422	
63f707ff	
63f80422	
63f807ff	
63f90422	
63f907ff	
63fa0422	
63fa07ff	
63fb0422	
63fb07ff	
63fc0422	
63fc07ff	
63fd0422	
63fd07ff	
63fe0422	
63fe07ff	
63ff0422	
63ff07ff	
82000422	
820007ff	
82010422	
820107ff	
82020422	
820207ff	
82030422	
820307ff	
82040422	
820407ff	
82050422	
820507ff	
82060422	
820607ff	
82070422	
820707ff	
82080422	
820807ff	
82090422	
820907ff	
820a0422	
820a07ff	
820b0422	
820b07ff	
820c0422	
820c07ff	
820d0422	
820d07ff	
820e0422	
820e07ff	
820f0422	
820f07ff	
82100422	
821007ff	
82110422	
821107ff	
82120422	
821207ff	
82130422	
821307ff	
82140422	
821407ff	
82150422	
821507ff	
82160422	
821607ff	
82170422	
821707ff	
82180422	
821807ff	
82190422	
821907ff	
821a0422	
821a07ff	
821b0422	
821b07ff	
821c0422	
821c07ff	
821d0422	
821d07ff	
821e0422	
821e07ff	
821f0422	
821f07ff	
82200422	
822007ff	
82210422	
822107ff	
82220422	
822207ff	
82230422	
822307ff	
82240422	
822407ff	
82250422	
822507ff	
82260422	
822607ff	
82270422	
822707ff	
82280422	
822807ff	
82290422	
822907ff	
822a0422	
822a07ff	
822b0422	
822b07ff	
822c0422	
822c07ff	
822d0422	
822d07ff	
822e0422	
822e07ff	
822f0422	
822f07ff	
82300422	
823007ff	
82310422	
823107ff	
82320422	
823207ff	
82330422	
823307ff	
82340422	
823407ff	
82350422	
823507ff	
82360422	
823607ff	
82370422	
823707ff	
82380422	
823807ff	
82390422	
823907ff	
823a0422	
823a07ff	
823b0422	
823b07ff	
823c0422	
823c07ff	
823d0422	
823d07ff	
823e0422	
823e07ff	
823f0422	
823f07ff	
82400422	
824007ff	
82410422	
824107ff	
82420422	
824207ff	
82430422	
824307ff	
82440422	
824407ff	
82450422	
824507ff	
82460422	
824607ff	
82470422	
824707ff	
82480422	
824807ff	
82490422	
824907ff	
824a0422	
824a07ff	
824b0422	
824b07ff	
824c0422	
824c07ff	
824d0422	
824d07ff	
824e0422	
824e07ff	
824f0422	
824f07ff	
82500422	
825007ff	
82510422	
825107ff	
82520422	
825207ff	
82530422	
825307ff	
82540422	
825407ff	
82550422	
825507ff	
82560422	
825607ff	
82570422	
825707ff	
82580422	
825807ff	
82590422	
825907ff	
825a0422	
825a07ff	
825b0422	
825b07ff	
825c0422	
825c07ff	
825d0422	
825d07ff	
825e0422	
825e07ff	
825f0422	
825f07ff	
82600422	
826007ff	
82610422	
826107ff	
82620422	
826207ff	
82630422	
826307ff	
82640422	
826407ff	
82650422	
826507ff	
82660422	
826607ff	
82670422	
826707ff	
82680422	
826807ff	
82690422	
826907ff	
826a0422	
826a07ff	
826b0422	
826b07ff	
826c0422	
826c07ff	
826d0422	
826d07ff	
826e0422	
826e07ff	
826f0422	
826f07ff	
82700422	
827007ff	
82710422	
827107ff	
82720422	
827207ff	
82730422	
827307ff	
82740422	
827407ff	
82750422	
827507ff	
82760422	
827607ff	
82770422	
827707ff	
82780422	
827807ff	
82790422	
827907ff	
827a0422	
827a07ff	
827b0422	
827b07ff	
827c0422	
827c07ff	
827d0422	
827d07ff	
827e0422	
827e07ff	
827f0422	
827f07ff	
82800422	
828007ff	
82810422	
828107ff	
82820422	
828207ff	
82830422	
828307ff	
82840422	
828407ff	
82850422	
828507ff	
82860422	
828607ff	
82870422	
828707ff	
82880422	
828807ff	
82890422	
828907ff	
828a0422	
828a07ff	
828b0422	
828b07ff	
828c0422	
828c07ff	
828d0422	
828d07ff	
828e0422	
828e07ff	
828f0422	
828f07ff	
82900422	
829007ff	
82910422	
829107ff	
82920422	
829207ff	
82930422	
829307ff	
82940422	
829407ff	
82950422	
829507ff	
82960422	
829607ff	
82970422	
829707ff	
82980422	
829807ff	
82990422	
829907ff	
829a0422	
829a07ff	
829b0422	
829b07ff	
829c0422	
829c07ff	
829d0422	
829d07ff	
829e0422	
829e07ff	
829f0422	
829f07ff	
82a00422	
82a007ff	
82a10422	
82a107ff	
82a20422	
82a207ff	
82a30422	
82a307ff	
82a40422	
82a407ff	
82a50422	
82a507ff	
82a60422	
82a607ff	
82a70422	
82a707ff	
82a80422	
82a807ff	
82a90422	
82a907ff	
82aa0422	
82aa07ff	
82ab0422	
82ab07ff	
82ac0422	
82ac07ff	
82ad0422	
82ad07ff	
82ae0422	
82ae07ff	
82af0422	
82af07ff	
82b00422	
82b007ff	
82b10422	
82b107ff	
82b20422	
82b207ff	
82b30422	
82b307ff	
82b40422	
82b407ff	
82b50422	
82b507ff	
82b60422	
82b607ff	
82b70422	
82b707ff	
82b80422	
82b807ff	
82b90422	
82b907ff	
82ba0422	
82ba07ff	
82bb0422	
82bb07ff	
82bc0422	
82bc07ff	
82bd0422	
82bd07ff	
82be0422	
82be07ff	
82bf0422	
82bf07ff	
82c00422	
82c007ff	
82c10422	
82c107ff	
82c20422	
82c207ff	
82c30422	
82c307ff	
82c40422	
82c407ff	
82c50422	
82c507ff	
82c60422	
82c607ff	
82c70422	
82c707ff	
82c80422	
82c807ff	
82c90422	
82c907ff	
82ca0422	
82ca07ff	
82cb0422	
82cb07ff	
82cc0422	
82cc07ff	
82cd0422	
82cd07ff	
82ce0422	
82ce07ff	
82cf0422	
82cf07ff	
82d00422	
82d007ff	
82d10422	
82d107ff	
82d20422	
82d207ff	
82d30422	
82d307ff	
82d40422	
82d407ff	
82d50422	
82d507ff	
82d60422	
82d607ff	
82d70422	
82d707ff	
82d80422	
82d807ff	
82d90422	
82d907ff	
82da0422	
82da07ff	
82db0422	
82db07ff	
82dc0422	
82dc07ff	
82dd0422	
82dd07ff	
82de0422	
82de07ff	
82df0422	
82df07ff	
82e00422	
82e007ff	
82e10422	
82e107ff	
82e20422	
82e207ff	
82e30422	
82e307ff	
82e40422	
82e407ff	
82e50422	
82e507ff	
82e60422	
82e607ff	
82e70422	
82e707ff	
82e80422	
82e807ff	
82e90422	
82e907ff	
82ea0422	
82ea07ff	
82eb0422	
82eb07ff	
82ec0422	
82ec07ff	
82ed0422	
82ed07ff	
82ee0422	
82ee07ff	
82ef0422	
82ef07ff	
82f00422	
82f007ff	
82f10422	
82f107ff	
82f20422	
82f207ff	
82f30422	
82f307ff	
82f40422	
82f407ff	
82f50422	
82f507ff	
82f60422	
82f607ff	
82f70422	
82f707ff	
82f80422	
82f807ff	
82f90422	
82f907ff	
82fa0422	
82fa07ff	
82fb0422	
82fb07ff	
82fc0422	
82fc07ff	
82fd0422	
82fd07ff	
82fe0422	
82fe07ff	
82ff0422	
82ff07ff	
83000422	
830007ff	
83010422	
830107ff	
83020422	
830207ff	
83030422	
830307ff	
83040422	
830407ff	
83050422	
830507ff	
83060422	
830607ff	
83070422	
830707ff	
83080422	
830807ff	
83090422	
830907ff	
830a0422	
830a07ff	
830b0422	
830b07ff	
830c0422	
830c07ff	
830d0422	
830d07ff	
830e0422	
830e07ff	
830f0422	
830f07ff	
83100422	
831007ff	
83110422	
831107ff	
83120422	
831207ff	
83130422	
831307ff	
83140422	
831407ff	
83150422	
831507ff	
83160422	
831607ff	
83170422	
831707ff	
83180422	
831807ff	
83190422	
831907ff	
831a0422	
831a07ff	
831b0422	
831b07ff	
831c0422	
831c07ff	
831d0422	
831d07ff	
831e0422	
831e07ff	
831f0422	
831f07ff	
83200422	
832007ff	
83210422	
832107ff	
83220422	
832207ff	
83230422	
832307ff	
83240422	
832407ff	
83250422	
832507ff	
83260422	
832607ff	
83270422	
832707ff	
83280422	
832807ff	
83290422	
832907ff	
832a0422	
832a07ff	
832b0422	
832b07ff	
832c0422	
832c07ff	
832d0422	
832d07ff	
832e0422	
832e07ff	
832f0422	
832f07ff	
83300422	
833007ff	
83310422	
833107ff	
83320422	
833207ff	
83330422	
833307ff	
83340422	
833407ff	
83350422	
833507ff	
83360422	
833607ff	
83370422	
833707ff	
83380422	
833807ff	
83390422	
833907ff	
833a0422	
833a07ff	
833b0422	
833b07ff	
833c0422	
833c07ff	
833d0422	
833d07ff	
833e0422	
833e07ff	
833f0422	
833f07ff	
83400422	
834007ff	
83410422	
834107ff	
83420422	
834207ff	
83430422	
834307ff	
83440422	
834407ff	
83450422	
834507ff	
83460422	
834607ff	
83470422	
834707ff	
83480422	
834807ff	
83490422	
834907ff	
834a0422	
834a07ff	
834b0422	
834b07ff	
834c0422	
834c07ff	
834d0422	
834d07ff	
834e0422	
834e07ff	
834f0422	
834f07ff	
83500422	
835007ff	
83510422	
835107ff	
83520422	
835207ff	
83530422	
835307ff	
83540422	
835407ff	
83550422	
835507ff	
83560422	
835607ff	
83570422	
835707ff	
83580422	
835807ff	
83590422	
835907ff	
835a0422	
835a07ff	
835b0422	
835b07ff	
835c0422	
835c07ff	
835d0422	
835d07ff	
835e0422	
835e07ff	
835f0422	
835f07ff	
83600422	
836007ff	
83610422	
836107ff	
83620422	
836207ff	
83630422	
836307ff	
83640422	
836407ff	
83650422	
836507ff	
83660422	
836607ff	
83670422	
836707ff	
83680422	
836807ff	
83690422	
836907ff	
836a0422	
836a07ff	
836b0422	
836b07ff	
836c0422	
836c07ff	
836d0422	
836d07ff	
836e0422	
836e07ff	
836f0422	
836f07ff	
83700422	
837007ff	
83710422	
837107ff	
83720422	
837207ff	
83730422	
837307ff	
83740422	
837407ff	
83750422	
837507ff	
83760422	
837607ff	
83770422	
837707ff	
83780422	
837807ff	
83790422	
837907ff	
837a0422	
837a07ff	
837b0422	
837b07ff	
837c0422	
837c07ff	
837d0422	
837d07ff	
837e0422	
837e07ff	
837f0422	
837f07ff	
83800422	
838007ff	
83810422	
838107ff	
83820422	
838207ff	
83830422	
838307ff	
83840422	
838407ff	
83850422	
838507ff	
83860422	
838607ff	
83870422	
838707ff	
83880422	
838807ff	
83890422	
838907ff	
838a0422	
838a07ff	
838b0422	
838b07ff	
838c0422	
838c07ff	
838d0422	
838d07ff	
838e0422	
838e07ff	
838f0422	
838f07ff	
83900422	
839007ff	
83910422	
839107ff	
83920422	
839207ff	
83930422	
839307ff	
83940422	
839407ff	
83950422	
839507ff	
83960422	
839607ff	
83970422	
839707ff	
83980422	
839807ff	
83990422	
839907ff	
839a0422	
839a07ff	
839b0422	
839b07ff	
839c0422	
839c07ff	
839d0422	
839d07ff	
839e0422	
839e07ff	
839f0422	
839f07ff	
83a00422	
83a007ff	
83a10422	
83a107ff	
83a20422	
83a207ff	
83a30422	
83a307ff	
83a40422	
83a407ff	
83a50422	
83a507ff	
83a60422	
83a607ff	
83a70422	
83a707ff	
83a80422	
83a807ff	
83a90422	
83a907ff	
83aa0422	
83aa07ff	
83ab0422	
83ab07ff	
83ac0422	
83ac07ff	
83ad0422	
83ad07ff	
83ae0422	
83ae07ff	
83af0422	
83af07ff	
83b00422	
83b007ff	
83b10422	
83b107ff	
83b20422	
83b207ff	
83b30422	
83b307ff	
83b40422	
83b407ff	
83b50422	
83b507ff	
83b60422	
83b607ff	
83b70422	
83b707ff	
83b80422	
83b807ff	
83b90422	
83b907ff	
83ba0422	
83ba07ff	
83bb0422	
83bb07ff	
83bc0422	
83bc07ff	
83bd0422	
83bd07ff	
83be0422	
83be07ff	
83bf0422	
83bf07ff	
83c00422	
83c007ff	
83c10422	
83c107ff	
83c20422	
83c207ff	
83c30422	
83c307ff	
83c40422	
83c407ff	
83c50422	
83c507ff	
83c60422	
83c607ff	
83c70422	
83c707ff	
83c80422	
83c807ff	
83c90422	
83c907ff	
83ca0422	
83ca07ff	
83cb0422	
83cb07ff	
83cc0422	
83cc07ff	
83cd0422	
83cd07ff	
83ce0422	
83ce07ff	
83cf0422	
83cf07ff	
83d00422	
83d007ff	
83d10422	
83d107ff	
83d20422	
83d207ff	
83d30422	
83d307ff	
83d40422	
83d407ff	
83d50422	
83d507ff	
83d60422	
83d607ff	
83d70422	
83d707ff	
83d80422	
83d807ff	
83d90422	
83d907ff	
83da0422	
83da07ff	
83db0422	
83db07ff	
83dc0422	
83dc07ff	
83dd0422	
83dd07ff	
83de0422	
83de07ff	
83df0422	
83df07ff	
83e00422	
83e007ff	
83e10422	
83e107ff	
83e20422	
83e207ff	
83e30422	
83e307ff	
83e40422	
83e407ff	
83e50422	
83e507ff	
83e60422	
83e607ff	
83e70422	
83e707ff	
83e80422	
83e807ff	
83e90422	
83e907ff	
83ea0422	
83ea07ff	
83eb0422	
83eb07ff	
83ec0422	
83ec07ff	
83ed0422	
83ed07ff	
83ee0422	
83ee07ff	
83ef0422	
83ef07ff	
83f00422	
83f007ff	
83f10422	
83f107ff	
83f20422	
83f207ff	
83f30422	
83f307ff	
83f40422	
83f407ff	
83f50422	
83f507ff	
83f60422	
83f607ff	
83f70422	
83f707ff	
83f80422	
83f807ff	
83f90422	
83f907ff	
83fa0422	
83fa07ff	
83fb0422	
83fb07ff	
83fc0422	
83fc07ff	
83fd0422	
83fd07ff	
83fe0422	
83fe07ff	
83ff0422	
83ff07ff	
a2000422	
a20007ff	
a2010422	
a20107ff	
a2020422	
a20207ff	
a2030422	
a20307ff	
a2040422	
a20407ff	
a2050422	
a20507ff	
a2060422	
a20607ff	
a2070422	
a20707ff	
a2080422	
a20807ff	
a2090422	
a20907ff	
a20a0422	
a20a07ff	
a20b0422	
a20b07ff	
a20c0422	
a20c07ff	
a20d0422	
a20d07ff	
a20e0422	
a20e07ff	
a20f0422	
a20f07ff	
a2100422	
a21007ff	
a2110422	
a21107ff	
a2120422	
a21207ff	
a2130422	
a21307ff	
a2140422	
a21407ff	
a2150422	
a21507ff	
a2160422	
a21607ff	
a2170422	
a21707ff	
a2180422	
a21807ff	
a2190422	
a21907ff	
a21a0422	
a21a07ff	
a21b0422	
a21b07ff	
a21c0422	
a21c07ff	
a21d0422	
a21d07ff	
a21e0422	
a21e07ff	
a21f0422	
a21f07ff	
a2200422	
a22007ff	
a2210422	
a22107ff	
a2220422	
a22207ff	
a2230422	
a22307ff	
a2240422	
a22407ff	
a2250422	
a22507ff	
a2260422	
a22607ff	
a2270422	
a22707ff	
a2280422	
a22807ff	
a2290422	
a22907ff	
a22a0422	
a22a07ff	
a22b0422	
a22b07ff	
a22c0422	
a22c07ff	
a22d0422	
a22d07ff	
a22e0422	
a22e07ff	
a22f0422	
a22f07ff	
a2300422	
a23007ff	
a2310422	
a23107ff	
a2320422	
a23207ff	
a2330422	
a23307ff	
a2340422	
a23407ff	
a2350422	
a23507ff	
a2360422	
a23607ff	
a2370422	
a23707ff	
a2380422	
a23807ff	
a2390422	
a23907ff	
a23a0422	
a23a07ff	
a23b0422	
a23b07ff	
a23c0422	
a23c07ff	
a23d0422	
a23d07ff	
a23e0422	
a23e07ff	
a23f0422	
a23f07ff	
a2400422	
a24007ff	
a2410422	
a24107ff	
a2420422	
a24207ff	
a2430422	
a24307ff	
a2440422	
a24407ff	
a2450422	
a24507ff	
a2460422	
a24607ff	
a2470422	
a24707ff	
a2480422	
a24807ff	
a2490422	
a24907ff	
a24a0422	
a24a07ff	
a24b0422	
a24b07ff	
a24c0422	
a24c07ff	
a24d0422	
a24d07ff	
a24e0422	
a24e07ff	
a24f0422	
a24f07ff	
a2500422	
a25007ff	
a2510422	
a25107ff	
a2520422	
a25207ff	
a2530422	
a25307ff	
a2540422	
a25407ff	
a2550422	
a25507ff	
a2560422	
a25607ff	
a2570422	
a25707ff	
a2580422	
a25807ff	
a2590422	
a25907ff	
a25a0422	
a25a07ff	
a25b0422	
a25b07ff	
a25c0422	
a25c07ff	
a25d0422	
a25d07ff	
a25e0422	
a25e07ff	
a25f0422	
a25f07ff	
a2600422	
a26007ff	
a2610422	
a26107ff	
a2620422	
a26207ff	
a2630422	
a26307ff	
a2640422	
a26407ff	
a2650422	
a26507ff	
a2660422	
a26607ff	
a2670422	
a26707ff	
a2680422	
a26807ff	
a2690422	
a26907ff	
a26a0422	
a26a07ff	
a26b0422	
a26b07ff	
a26c0422	
a26c07ff	
a26d0422	
a26d07ff	
a26e0422	
a26e07ff	
a26f0422	
a26f07ff	
a2700422	
a27007ff	
a2710422	
a27107ff	
a2720422	
a27207ff	
a2730422	
a27307ff	
a2740422	
a27407ff	
a2750422	
a27507ff	
a2760422	
a27607ff	
a2770422	
a27707ff	
a2780422	
a27807ff	
a2790422	
a27907ff	
a27a0422	
a27a07ff	
a27b0422	
a27b07ff	
a27c0422	
a27c07ff	
a27d0422	
a27d07ff	
a27e0422	
a27e07ff	
a27f0422	
a27f07ff	
a2800422	
a28007ff	
a2810422	
a28107ff	
a2820422	
a28207ff	
a2830422	
a28307ff	
a2840422	
a28407ff	
a2850422	
a28507ff	
a2860422	
a28607ff	
a2870422	
a28707ff	
a2880422	
a28807ff	
a2890422	
a28907ff	
a28a0422	
a28a07ff	
a28b0422	
a28b07ff	
a28c0422	
a28c07ff	
a28d0422	
a28d07ff	
a28e0422	
a28e07ff	
a28f0422	
a28f07ff	
a2900422	
a29007ff	
a2910422	
a29107ff	
a2920422	
a29207ff	
a2930422	
a29307ff	
a2940422	
a29407ff	
a2950422	
a29507ff	
a2960422	
a29607ff	
a2970422	
a29707ff	
a2980422	
a29807ff	
a2990422	
a29907ff	
a29a0422	
a29a07ff	
a29b0422	
a29b07ff	
a29c0422	
a29c07ff	
a29d0422	
a29d07ff	
